localstack_1  | 2019-09-20 06:32:19,882:API: 127.0.0.1 - - [20/Sep/2019 06:32:19] "GET / HTTP/1.1" 200 -
localstack_1  | Ready.
localstack_1  | 2019-09-20 06:36:51,716:API: 127.0.0.1 - - [20/Sep/2019 06:36:51] "GET /example-localhost-local-ServerlessDeploymentBucket-VRHY1L81PAWJ?location HTTP/1.1" 404 -
localstack_1  | 2019-09-20 06:36:51,730:API: 127.0.0.1 - - [20/Sep/2019 06:36:51] "PUT /example-localhost-local-ServerlessDeploymentBucket-VRHY1L81PAWJ HTTP/1.1" 200 -
localstack_1  | 2019-09-20T06:36:51:DEBUG:localstack.services.cloudformation.cloudformation_listener: Error response from CloudFormation (400) POST /: b'<ErrorResponse xmlns="http://cloudformation.amazonaws.com/doc/2010-05-15/">\n  <Error>\n    <Type>Sender</Type>\n    <Code>ValidationError</Code>\n    <Message>Stack with id example-localhost-local does not exist</Message>\n  </Error>\n  <RequestId>cf4c737e-5ae2-11e4-a7c9-ad44eEXAMPLE</RequestId>\n</ErrorResponse>'
localstack_1  | 2019-09-20T06:36:51:DEBUG:localstack.services.cloudformation.cloudformation_starter: Currently updating stack resource example-localhost-local/ServerlessDeploymentBucket: None
localstack_1  | 2019-09-20T06:36:51:DEBUG:localstack.services.cloudformation.cloudformation_starter: Deploying CloudFormation resource: {'Type': 'AWS::S3::Bucket', 'Properties': {'BucketEncryption': {'ServerSideEncryptionConfiguration': [{'ServerSideEncryptionByDefault': {'SSEAlgorithm': 'AES256'}}]}, 'BucketName': 'example-localhost-local-ServerlessDeploymentBucket-VRHY1L81PAWJ'}}
localstack_1  | 2019-09-20T06:36:51:DEBUG:localstack.utils.cloudformation.template_deployer: Deploying resource type "S3::Bucket" id "ServerlessDeploymentBucket"
localstack_1  | 2019-09-20T06:36:51:DEBUG:localstack.utils.cloudformation.template_deployer: Request for creating resource type "S3::Bucket": create_bucket {'Bucket': 'example-localhost-local-ServerlessDeploymentBucket-VRHY1L81PAWJ', 'ACL': 'public-read'}
localstack_1  | 2019-09-20 06:36:56,825:API: 127.0.0.1 - - [20/Sep/2019 06:36:56] "GET /example-localhost-local-ServerlessDeploymentBucket-VRHY1L81PAWJ?list-type=2&prefix=serverless%2Fexample-localhost%2Flocal HTTP/1.1" 200 -
localstack_1  | 2019-09-20 06:36:56,876:API: 127.0.0.1 - - [20/Sep/2019 06:36:56] "PUT /example-localhost-local-ServerlessDeploymentBucket-VRHY1L81PAWJ/serverless/example-localhost/local/1568961411585-2019-09-20T06%3A36%3A51.585Z/compiled-cloudformation-template.json HTTP/1.1" 200 -
